commit,faults,path,FanOut,FanIn,CouplingBetweenObjects,DepthOfInheritance,LackOfCohesionInMethods,LinesOfCode,SourceLinesOfCode,CommentLinesOfCode,CommentDensity,NumberOfChildren,ResponseForClass,WeightedMethodCount,CyclomaticComplexity,DepthOfNesting,OutDegree,OutDegreeDistinct,PatternSize,NumberOfPatternVariables,ParadigmEntropyFraction,ParadigmGiniFraction
HEAD,0,package completions - trait MatchCaseCompletions - class CasePatternCompletion,19.0,2.0,20.0,2.0,3.0,28.0,27.0,1.0,0.03571428571428571,0.0,16.0,5.0,1.6666666666666667,1.3333333333333333,4.0,2.3333333333333335,5.0,0.3333333333333333,-0.0,1.0
HEAD,0,package completions - trait MatchCaseCompletions - class Parents,12.0,3.0,14.0,0.0,1.0,25.0,18.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,7.0,5.0,0.0,0.0,-0.0,1.0
HEAD,1,package rename - class RenameProvider,44.0,1.0,45.0,0.0,11.0,369.0,361.0,1.0,0.0027624309392265192,0.0,58.0,60.0,2.857142857142857,2.4285714285714284,11.428571428571429,4.0476190476190474,7.333333333333333,2.0,-0.0,0.8571428571428571
HEAD,1,package debug - class DebugProxy,42.0,3.0,45.0,0.0,2.0,90.0,84.0,11.0,0.11578947368421053,0.0,22.0,5.0,1.6666666666666667,0.6666666666666666,5.666666666666667,4.0,0.3333333333333333,0.0,-0.0,0.0
HEAD,1,package debug - object DebugProxy,33.0,3.0,35.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,7.0,3.0,1.5,0.0,16.5,5.5,0.0,0.0,-0.0,0.5
HEAD,0,package debug - object DebugProxy - trait ExitStatus,0.0,4.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object DebugProxy - object Terminated,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object DebugProxy - object Restarted,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object DebugProxy - trait DebugMode,0.0,5.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object DebugProxy - object DebugMode,8.0,5.0,10.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object DebugProxy - object DebugMode - object Enabled,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object DebugProxy - object DebugMode - object Disabled,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package pc - class ScalaPresentationCompiler,42.0,3.0,45.0,2.0,24.0,231.0,222.0,7.0,0.03056768558951965,0.0,47.0,28.0,1.1666666666666667,0.20833333333333334,4.083333333333333,2.4583333333333335,0.25,0.08333333333333333,-0.0,0.875
HEAD,1,package tests - class TestingServer,106.0,3.0,108.0,0.0,26.0,1207.0,1153.0,18.0,0.015371477369769428,0.0,164.0,184.0,2.746268656716418,4.164179104477612,12.074626865671641,4.3283582089552235,5.940298507462686,1.537313432835821,-0.0,0.6119402985074627
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,9.0,0.0,9.0,2.0,3.0,34.0,34.0,0.0,0.0,0.0,11.0,7.0,2.3333333333333335,1.0,3.6666666666666665,3.0,0.6666666666666666,0.0,-0.0,1.0
HEAD,0,package tests - object TestingServer,2.0,3.0,5.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,2.0,0.0,0.0,-0.0,1.0
HEAD,1,package metals - object JvmSignatures,15.0,0.0,15.0,0.0,0.0,27.0,26.0,1.0,0.037037037037037035,0.0,8.0,7.0,7.0,7.0,11.0,7.0,16.0,4.0,-0.0,1.0
HEAD,1,package metals - object JvmSignatures - class TypeSignature,3.0,1.0,4.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,1,package metals - class Compilers,73.0,5.0,77.0,1.0,12.0,363.0,337.0,10.0,0.02881844380403458,0.0,94.0,41.0,1.64,0.96,7.8,4.56,1.32,0.32,-0.0,0.8
HEAD,1,package debug - class TestDebugger,57.0,3.0,60.0,1.0,2.0,167.0,139.0,10.0,0.06711409395973154,0.0,58.0,32.0,2.0,3.625,7.125,4.75,2.5625,0.25,-0.0,0.75
HEAD,0,package debug - object TestDebugger,18.0,3.0,20.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,12.0,9.0,0.0,0.0,-0.0,0.0
HEAD,1,package debug - class DebugProvider,59.0,1.0,60.0,0.0,2.0,241.0,198.0,6.0,0.029411764705882353,0.0,47.0,23.0,2.875,4.375,16.0,8.75,7.75,2.0,-0.0,0.5
HEAD,0,package debug - object DebugParametersJsonParsers,2.0,1.0,3.0,0.0,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package debug - object WorkspaceErrorsException,5.0,1.0,6.0,3.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - object MetalsEnrichments,113.0,33.0,141.0,2.0,0.0,534.0,495.0,27.0,0.05172413793103448,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionBuildTarget,3.0,1.0,4.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskStart,3.0,1.0,4.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskFinish,3.0,1.0,4.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionCompileResult,1.0,1.0,2.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionEditDistance,15.0,1.0,16.0,0.0,2.0,34.0,35.0,0.0,0.0,0.0,6.0,6.0,2.0,1.0,5.666666666666667,2.6666666666666665,4.0,0.3333333333333333,-0.0,0.6666666666666666
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaFuture,2.0,1.0,3.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalaFuture,28.0,2.0,30.0,0.0,2.0,47.0,39.0,1.0,0.025,0.0,22.0,10.0,1.0,0.0,3.0,2.2,0.0,0.0,-0.0,0.6
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaList,8.0,1.0,9.0,0.0,1.0,10.0,11.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,7.0,7.0,0.0,0.0,-0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDocumentSymbol,7.0,1.0,8.0,0.0,1.0,27.0,28.0,0.0,0.0,0.0,7.0,6.0,6.0,7.0,19.0,7.0,18.0,2.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPath,9.0,1.0,10.0,0.0,1.0,9.0,10.0,0.0,0.0,0.0,8.0,2.0,1.0,0.0,4.0,4.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionAbsolutePathBuffers,28.0,1.0,29.0,0.0,11.0,123.0,107.0,16.0,0.13008130081300814,0.0,35.0,26.0,1.625,0.9375,3.4375,2.75,1.5625,0.1875,-0.0,0.75
HEAD,1,package metals - object MetalsEnrichments - class XtensionString,18.0,1.0,19.0,0.0,4.0,89.0,85.0,5.0,0.05555555555555555,0.0,35.0,21.0,2.3333333333333335,0.5555555555555556,7.666666666666667,5.666666666666667,2.0,0.2222222222222222,-0.0,0.8888888888888888
HEAD,0,package metals - object MetalsEnrichments - class XtensionTextDocumentSemanticdb,3.0,1.0,4.0,0.0,3.0,17.0,17.0,1.0,0.05555555555555555,0.0,3.0,3.0,1.0,0.0,3.0,1.6666666666666667,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticLSP,3.0,1.0,4.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSeverityBsp,0.0,1.0,1.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionBSp,0.0,1.0,1.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionRangeBsp,0.0,1.0,1.0,0.0,2.0,12.0,13.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSymbolOccurrenceProtocol,2.0,1.0,3.0,0.0,2.0,11.0,12.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.5,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticBsp,1.0,1.0,2.0,0.0,1.0,11.0,10.0,2.0,0.16666666666666666,0.0,1.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionHttpExchange,2.0,1.0,3.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalacOptions,6.0,1.0,7.0,0.0,6.0,43.0,40.0,2.0,0.047619047619047616,0.0,7.0,8.0,1.3333333333333333,0.0,4.166666666666667,2.1666666666666665,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionClientCapabilities,4.0,1.0,5.0,0.0,1.0,40.0,40.0,0.0,0.0,0.0,7.0,4.0,1.0,0.0,11.0,3.75,0.0,0.0,-0.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPromise,4.0,1.0,5.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class OptionFutureTransformer,11.0,1.0,12.0,0.0,1.0,12.0,13.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,6.5,4.5,0.0,0.0,-0.0,0.0
HEAD,1,package metals - class FileSystemSemanticdbs,14.0,1.0,15.0,1.0,1.0,41.0,37.0,3.0,0.075,0.0,8.0,6.0,3.0,4.0,6.5,4.5,3.0,0.5,-0.0,1.0
HEAD,1,package metals - class BuildTargets,65.0,29.0,94.0,0.0,10.0,339.0,301.0,25.0,0.07668711656441718,0.0,105.0,51.0,1.3421052631578947,0.6578947368421053,3.8421052631578947,2.9473684210526314,1.105263157894737,0.21052631578947367,-0.0,0.7368421052631579
HEAD,0,package metals - class BuildTargets - class InferredBuildTarget,3.0,1.0,4.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object BuildTargets,18.0,29.0,47.0,0.0,0.0,69.0,52.0,16.0,0.23529411764705882,0.0,13.0,13.0,6.5,9.0,10.0,6.5,16.0,3.0,-0.0,0.0
HEAD,0,package metals - object BuildTargets - class InverseDependencies,3.0,2.0,5.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - class ReferenceProvider,42.0,3.0,45.0,0.0,3.0,307.0,280.0,17.0,0.05723905723905724,0.0,45.0,38.0,3.4545454545454546,2.909090909090909,16.545454545454547,4.818181818181818,10.545454545454545,2.090909090909091,-0.0,0.36363636363636365
HEAD,1,package completions - trait OverrideCompletions,65.0,4.0,65.0,0.0,3.0,428.0,333.0,93.0,0.21830985915492956,0.0,110.0,35.0,5.0,1.8571428571428572,19.857142857142858,12.0,10.428571428571429,1.2857142857142858,-0.0,0.7142857142857143
HEAD,0,package completions - trait OverrideCompletions - class OverrideDefMember,5.0,5.0,9.0,3.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package completions - trait OverrideCompletions - class OverrideCompletion,29.0,2.0,30.0,2.0,1.0,65.0,65.0,0.0,0.0,0.0,34.0,5.0,5.0,5.0,27.0,15.0,6.0,2.0,-0.0,1.0
HEAD,1,package completions - trait OverrideCompletions - method getMembers - class OverrideCandidate,33.0,1.0,33.0,2.0,1.0,78.0,71.0,4.0,0.05333333333333334,0.0,25.0,6.0,1.2,0.0,2.6,1.4,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - object MtagsEnrichments,2.0,6.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package mtags - trait MtagsEnrichments,54.0,6.0,59.0,1.0,0.0,187.0,183.0,4.0,0.0213903743315508,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionInputOffset,2.0,1.0,2.0,0.0,4.0,38.0,35.0,4.0,0.10256410256410256,0.0,7.0,8.0,1.3333333333333333,0.5,2.0,1.6666666666666667,1.1666666666666667,0.16666666666666666,-0.0,0.8333333333333334
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionSymbolInformation,0.0,1.0,1.0,0.0,1.0,20.0,21.0,0.0,0.0,0.0,1.0,17.0,17.0,3.0,0.0,0.0,31.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionIteratorCollection,11.0,1.0,12.0,0.0,1.0,11.0,12.0,0.0,0.0,0.0,8.0,4.0,2.0,2.5,3.5,3.0,2.5,0.5,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionOffsetParams,7.0,1.0,8.0,0.0,1.0,15.0,16.0,0.0,0.0,0.0,11.0,4.0,2.0,0.5,11.5,7.5,5.5,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionIterableOps,6.0,1.0,7.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionIteratorOps,11.0,2.0,13.0,0.0,1.0,14.0,15.0,0.0,0.0,0.0,9.0,2.0,2.0,0.0,6.0,5.0,0.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionCancelChecker,2.0,1.0,3.0,0.0,1.0,10.0,11.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionSemanticdbProperties,2.0,1.0,3.0,0.0,3.0,5.0,6.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionToken,1.0,1.0,2.0,0.0,1.0,9.0,10.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,29.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionStringMtags,8.0,1.0,9.0,0.0,2.0,16.0,17.0,0.0,0.0,0.0,10.0,4.0,2.0,0.0,6.5,5.5,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionPositionLspInverse,0.0,1.0,1.0,0.0,1.0,11.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,1,package mtags - trait MtagsEnrichments - class XtensionList,9.0,1.0,10.0,0.0,1.0,12.0,13.0,0.0,0.0,0.0,5.0,3.0,3.0,5.0,5.0,4.0,10.0,2.0,-0.0,0.0
HEAD,1,package mtags - trait MtagsEnrichments - class XtensionTreeTokenStream,6.0,1.0,7.0,0.0,2.0,18.0,19.0,0.0,0.0,0.0,6.0,8.0,2.0,3.5,2.0,1.5,4.5,1.0,-0.0,0.0
HEAD,1,package pc - trait AutoImports,23.0,1.0,23.0,0.0,3.0,66.0,54.0,8.0,0.12903225806451613,1.0,19.0,9.0,3.0,7.333333333333333,8.0,5.333333333333333,6.0,0.6666666666666666,-0.0,1.0
HEAD,0,package pc - trait AutoImports - class AutoImportPosition,4.0,4.0,8.0,2.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - class Digest,5.0,16.0,20.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package builds - object Digest,41.0,16.0,48.0,1.0,0.0,142.0,136.0,7.0,0.04895104895104895,0.0,32.0,18.0,3.0,2.5,8.666666666666666,4.833333333333333,6.166666666666667,0.6666666666666666,-0.0,1.0
HEAD,0,package builds - object Digest - class Status,12.0,15.0,27.0,2.0,6.0,11.0,11.0,0.0,0.0,7.0,7.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package builds - object Digest - object Status,21.0,15.0,28.0,1.0,0.0,17.0,18.0,0.0,0.0,7.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package builds - object Digest - object Status - object Requested,5.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - object Digest - object Status - object Started,5.0,4.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - object Digest - object Status - object Rejected,5.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - object Digest - object Status - object Failed,5.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - object Digest - object Status - object Installed,5.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - object Digest - object Status - object Cancelled,5.0,3.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - object Digest - object Status - class Unknown,5.0,3.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package builds - trait Digestable,16.0,5.0,21.0,0.0,1.0,21.0,19.0,2.0,0.09523809523809523,5.0,10.0,5.0,2.5,0.0,5.5,5.0,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - object MtagsEnrichments,2.0,6.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package mtags - trait MtagsEnrichments,53.0,6.0,58.0,1.0,0.0,186.0,182.0,4.0,0.021505376344086023,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionInputOffset,2.0,1.0,2.0,0.0,4.0,38.0,35.0,4.0,0.10256410256410256,0.0,7.0,8.0,1.3333333333333333,0.5,2.0,1.6666666666666667,1.1666666666666667,0.16666666666666666,-0.0,0.8333333333333334
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionSymbolInformation,0.0,1.0,1.0,0.0,1.0,20.0,21.0,0.0,0.0,0.0,1.0,17.0,17.0,3.0,0.0,0.0,31.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionIteratorCollection,11.0,1.0,12.0,0.0,1.0,11.0,12.0,0.0,0.0,0.0,8.0,4.0,2.0,2.5,3.5,3.0,2.5,0.5,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionOffsetParams,7.0,1.0,8.0,0.0,1.0,15.0,16.0,0.0,0.0,0.0,11.0,4.0,2.0,0.5,11.5,7.5,5.5,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionIterableOps,6.0,1.0,7.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionIteratorOps,11.0,2.0,13.0,0.0,1.0,14.0,15.0,0.0,0.0,0.0,9.0,2.0,2.0,0.0,6.0,5.0,0.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionCancelChecker,2.0,1.0,3.0,0.0,1.0,10.0,11.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionSemanticdbProperties,2.0,1.0,3.0,0.0,3.0,5.0,6.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionToken,1.0,1.0,2.0,0.0,1.0,9.0,10.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,29.0,0.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionStringMtags,8.0,1.0,9.0,0.0,2.0,16.0,17.0,0.0,0.0,0.0,10.0,4.0,2.0,0.0,6.5,5.5,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionPositionLspInverse,0.0,1.0,1.0,0.0,1.0,11.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionList,9.0,1.0,10.0,0.0,1.0,12.0,13.0,0.0,0.0,0.0,5.0,3.0,3.0,5.0,5.0,4.0,10.0,2.0,-0.0,0.0
HEAD,0,package mtags - trait MtagsEnrichments - class XtensionTreeTokenStream,6.0,1.0,7.0,0.0,2.0,18.0,19.0,0.0,0.0,0.0,6.0,8.0,2.0,3.5,2.0,1.5,4.5,1.0,-0.0,0.0
HEAD,1,package tests - class TestingServer,106.0,3.0,108.0,0.0,26.0,1195.0,1141.0,18.0,0.015530629853321829,0.0,165.0,181.0,2.701492537313433,4.134328358208955,12.029850746268657,4.313432835820896,5.940298507462686,1.537313432835821,-0.0,0.6119402985074627
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,9.0,0.0,9.0,2.0,3.0,34.0,34.0,0.0,0.0,0.0,11.0,7.0,2.3333333333333335,1.0,3.6666666666666665,3.0,0.6666666666666666,0.0,-0.0,1.0
HEAD,0,package tests - object TestingServer,2.0,3.0,5.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,2.0,0.0,0.0,-0.0,1.0
HEAD,1,package builds - object MillDigest,17.0,1.0,18.0,1.0,0.0,84.0,74.0,9.0,0.10843373493975904,0.0,9.0,16.0,8.0,4.0,10.5,5.0,26.0,2.0,-0.0,1.0
HEAD,0,package builds - object MillDigest - class ImportLinesAcc,5.0,1.0,6.0,2.0,1.0,11.0,10.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,1,package bench - class MetalsBench,28.0,0.0,28.0,0.0,3.0,106.0,90.0,0.0,0.0,0.0,27.0,9.0,1.125,0.0,4.125,3.75,0.0,0.0,-0.0,0.0
HEAD,0,package bench - class MetalsBench - method scalacParse - <$anon: g.Traverser>,5.0,0.0,5.0,1.0,1.0,6.0,6.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,1.0
HEAD,1,package tests - class TestingServer,104.0,3.0,106.0,0.0,26.0,1168.0,1116.0,16.0,0.014134275618374558,0.0,163.0,175.0,2.6515151515151514,4.090909090909091,12.106060606060606,4.318181818181818,5.909090909090909,1.5454545454545454,-0.0,0.6212121212121212
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,9.0,0.0,9.0,2.0,3.0,34.0,34.0,0.0,0.0,0.0,11.0,7.0,2.3333333333333335,1.0,3.6666666666666665,3.0,0.6666666666666666,0.0,-0.0,1.0
HEAD,0,package tests - object TestingServer,2.0,3.0,5.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,2.0,0.0,0.0,-0.0,1.0
HEAD,1,package metals - class DefinitionProvider,40.0,9.0,49.0,0.0,4.0,136.0,125.0,10.0,0.07407407407407407,0.0,38.0,17.0,2.4285714285714284,3.0,8.714285714285714,6.571428571428571,3.4285714285714284,0.8571428571428571,-0.0,1.0
HEAD,0,package metals - class DefinitionDestination,5.0,2.0,7.0,2.0,1.0,25.0,22.0,1.0,0.043478260869565216,0.0,1.0,2.0,2.0,6.0,12.0,2.0,7.0,2.0,-0.0,1.0
HEAD,0,package metals - class DestinationProvider,15.0,2.0,17.0,0.0,2.0,51.0,44.0,3.0,0.06382978723404255,0.0,7.0,4.0,2.0,2.0,9.0,5.0,7.5,3.0,-0.0,1.0
HEAD,1,package metals - class Compilations,39.0,3.0,42.0,0.0,8.0,98.0,96.0,2.0,0.02040816326530612,0.0,43.0,20.0,1.5384615384615385,1.0769230769230769,4.461538461538462,3.1538461538461537,0.7692307692307693,0.07692307692307693,-0.0,0.7692307692307693
HEAD,1,package bill - object Bill,77.0,1.0,77.0,0.0,0.0,429.0,417.0,6.0,0.014184397163120567,0.0,107.0,19.0,1.9,2.5,10.5,6.1,7.9,0.3,-0.0,0.3
